Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab470,  , 0, 49152)
ggml_vk_buffer_memset(11501632, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab5e0,  , 0, 49152)
ggml_vk_buffer_memset(11550784, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab190,  , 0, 49152)
ggml_vk_buffer_memset(11403328, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab300,  , 0, 49152)
ggml_vk_buffer_memset(11452480, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aaeb0,  , 0, 49152)
ggml_vk_buffer_memset(11305024, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab020,  , 0, 49152)
ggml_vk_buffer_memset(11354176, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aabd0,  , 0, 49152)
ggml_vk_buffer_memset(11206720, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aad40,  , 0, 49152)
ggml_vk_buffer_memset(11255872, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa8f0,  , 0, 49152)
ggml_vk_buffer_memset(11108416, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aaa60,  , 0, 49152)
ggml_vk_buffer_memset(11157568, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa610,  , 0, 49152)
ggml_vk_buffer_memset(11010112, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa780,  , 0, 49152)
ggml_vk_buffer_memset(11059264, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa330,  , 0, 49152)
ggml_vk_buffer_memset(10911808, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa4a0,  , 0, 49152)
ggml_vk_buffer_memset(10960960, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa050,  , 0, 49152)
ggml_vk_buffer_memset(10813504, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aa1c0,  , 0, 49152)
ggml_vk_buffer_memset(10862656, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9d70,  , 0, 49152)
ggml_vk_buffer_memset(10715200, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9ee0,  , 0, 49152)
ggml_vk_buffer_memset(10764352, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9a90,  , 0, 49152)
ggml_vk_buffer_memset(10616896, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9c00,  , 0, 49152)
ggml_vk_buffer_memset(10666048, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a97b0,  , 0, 49152)
ggml_vk_buffer_memset(10518592, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9920,  , 0, 49152)
ggml_vk_buffer_memset(10567744, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a94d0,  , 0, 49152)
ggml_vk_buffer_memset(10420288, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9640,  , 0, 49152)
ggml_vk_buffer_memset(10469440, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a91f0,  , 0, 49152)
ggml_vk_buffer_memset(10321984, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9360,  , 0, 49152)
ggml_vk_buffer_memset(10371136, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8f10,  , 0, 49152)
ggml_vk_buffer_memset(10223680, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a9080,  , 0, 49152)
ggml_vk_buffer_memset(10272832, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8c30,  , 0, 49152)
ggml_vk_buffer_memset(10125376, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8da0,  , 0, 49152)
ggml_vk_buffer_memset(10174528, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8950,  , 0, 49152)
ggml_vk_buffer_memset(10027072, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8ac0,  , 0, 49152)
ggml_vk_buffer_memset(10076224, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8670,  , 0, 49152)
ggml_vk_buffer_memset(9928768, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a87e0,  , 0, 49152)
ggml_vk_buffer_memset(9977920, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8390,  , 0, 49152)
ggml_vk_buffer_memset(9830464, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8500,  , 0, 49152)
ggml_vk_buffer_memset(9879616, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a80b0,  , 0, 49152)
ggml_vk_buffer_memset(9732160, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a8220,  , 0, 49152)
ggml_vk_buffer_memset(9781312, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7dd0,  , 0, 49152)
ggml_vk_buffer_memset(9633856, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7f40,  , 0, 49152)
ggml_vk_buffer_memset(9683008, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7af0,  , 0, 49152)
ggml_vk_buffer_memset(9535552, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7c60,  , 0, 49152)
ggml_vk_buffer_memset(9584704, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7810,  , 0, 49152)
ggml_vk_buffer_memset(9437248, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733a7980,  , 0, 49152)
ggml_vk_buffer_memset(9486400, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
